Ignore,DCLG Codes,ONS Codes,County and Local Authority area ,Region,Number of households 2008 mid-year estimate) (000s),White,Black or Black British,Asian or Asian British,Mixed,Chinese or Other Ethnic Group,Ethnic Group Not Stated,Total,No. per 1000.0 h/holds,Eligible homeless and in priority need but intentionally ,Eligible homeless but not in priority need,Eligible but not homeless ,Total decisions,Bed and breakfast (including shared annexe),Hostels (including women's refuges),LA/HA stock,Private sector leased (by LA or HA),Other Types (inc private landlord),Total in TA,No. per 1000.0 h/holds,Duty Owed but no accommodation has been secured
135,P4605,00CN,Birmingham,WEST MIDLANDS,406,461,273,177,61,68,62,"1,102",2.7,95,440,492,"2,129",70,83,149,424,0,726,1.8,918
199,U5360,00AM,Hackney,LONDON,90,85,91,11,1,21,10,219,2.4,27,61,60,367,39,424,92,641,100,"1,296",14.4,0
151,B0230,00KA,Luton UA,EAST of ENGLAND,73,69,39,43,5,2,1,159,2.2,4,1,115,279,45,0,15,523,0,583,8,0
109,H2835,34UH,Wellingborough,EAST MIDLANDS,32,45,1,1,1,0,0,48,1.5,2,12,25,87,4,0,0,30,0,34,1.1,20
201,Y5420,00AP,Haringey,LONDON,98,31,61,14,9,33,2,150,1.5,16,12,25,203,11,151,56,2274,802,"3,294",33.6,--
136,U4610,00CQ,Coventry,WEST MIDLANDS,127,103,28,10,8,6,21,176,1.4,32,137,72,417,31,0,0,0,1,32,0.3,18
216,L5240,00AH,Croydon,LONDON,146,59,83,13,14,8,20,197,1.4,20,66,254,537,147,9,541,443,338,"1,478",10.1,0
107,V2825,34UF,Northampton,EAST MIDLANDS,90,59,5,3,4,0,44,115,1.3,20,16,7,158,15,0,12,0,0,27,0.3,0
236,Z1775,00MR,Portsmouth UA,SOUTH EAST,83,95,9,0,1,4,0,109,1.3,15,8,6,138,7,0,0,35,23,65,0.8,20
70,U4420,00CG,Sheffield,YORKSHIRE AND THE HUMBER,230,184,23,16,12,14,24,273,1.2,20,343,161,797,10,0,181,0,0,191,0.8,112
145,D1835,47UE,Worcester,WEST MIDLANDS,40,45,0,0,1,1,0,47,1.2,3,88,7,145,18,0,15,0,17,50,1.3,0
180,Y1945,26UK,Watford,EAST of ENGLAND,34,27,10,1,4,0,0,42,1.2,2,1,4,49,6,49,30,0,1,86,2.5,0
200,H5390,00AN,Hammersmith and Fulham,LONDON,76,31,34,8,6,11,0,90,1.2,8,14,7,119,51,6,150,672,9,888,11.7,14
202,V5570,00AU,Islington,LONDON,87,47,37,6,7,6,1,104,1.2,6,94,107,311,11,75,0,441,373,900,10.3,--
203,K5600,00AW,Kensington and Chelsea,LONDON,85,42,26,7,9,12,2,98,1.2,20,130,83,331,116,68,0,978,0,"1,162",13.7,0
208,E5900,00BG,Tower Hamlets,LONDON,93,25,18,69,2,0,0,114,1.2,33,6,38,191,73,0,154,1562,0,"1,789",19.2,0
229,U5930,00BH,Waltham Forest,LONDON,91,32,42,21,7,7,4,113,1.2,23,102,182,420,23,37,79,639,323,"1,101",12.1,16
263,E2205,29UB,Ashford,SOUTH EAST,46,49,4,1,0,0,0,54,1.2,4,2,22,82,17,0,15,73,0,105,2.3,13
79,Q3060,00FY,Nottingham UA,EAST MIDLANDS,129,82,29,13,11,5,3,143,1.1,24,5,12,184,0,85,5,0,0,90,0.7,59
204,N5660,00AY,Lambeth,LONDON,126,34,86,4,10,7,4,145,1.1,14,11,21,191,5,206,4,902,159,"1,276",10.1,269
205,C5690,00AZ,Lewisham,LONDON,115,--,--,--,--,--,--,131,1.1,--,--,--,--,--,--,--,--,--,924,8,0
209,H5960,00BJ,Wandsworth,LONDON,126,44,55,17,9,9,3,137,1.1,14,32,201,384,81,143,158,42,1,425,3.4,18
12,A4520,00CL,South Tyneside,NORTH EAST,68,62,1,1,1,0,0,65,1,7,0,22,94,17,0,10,0,0,27,0.4,38
56,V2004,00FA,Kingston upon Hull City of UA,YORKSHIRE AND THE HUMBER,115,108,3,1,0,2,2,116,1,10,93,8,227,1,0,29,5,0,35,0.3,90
63,E2720,36UE,Richmondshire,YORKSHIRE AND THE HUMBER,20,18,1,0,0,0,0,19,1,3,5,5,32,0,15,1,3,0,19,1,32
93,Y2430,31UG,Melton,EAST MIDLANDS,20,21,0,0,0,0,0,21,1,0,2,0,23,1,13,16,2,0,32,1.6,9
114,X3025,37UF,Mansfield,EAST MIDLANDS,43,42,0,0,0,0,0,42,1,4,2,32,80,0,0,49,0,0,49,1.1,22
117,8,F,WEST MIDLANDS,WEST MIDLANDS,"2,242","1,340",350,230,100,90,110,"2,220",1,260,"1,070","1,320","4,870",200,140,480,500,50,"1,360",0.6,"1,300"
207,A5840,00BE,Southwark,LONDON,124,14,43,1,0,58,10,126,1,26,32,39,223,36,203,187,312,14,752,6.1,311
210,X5990,00BK,Westminster,LONDON,120,40,24,11,2,30,9,116,1,44,23,65,248,188,0,14,1360,163,"1,725",14.4,109
256,J1725,24UF,Gosport,SOUTH EAST,34,19,0,0,0,0,16,35,1,13,0,15,63,6,32,13,166,0,217,6.4,0
294,Q3820,45UE,Crawley,SOUTH EAST,43,31,5,2,1,1,4,44,1,9,29,12,94,4,84,49,51,27,215,5,0
303,Z0835,00HF,Isles of Scilly UA,SOUTH WEST,1,1,0,0,0,0,0,1,1,1,0,0,2,0,0,0,2,0,2,2,0
23,E0915,16UD,Carlisle,NORTH WEST,47,42,0,0,0,0,0,42,0.9,12,16,22,92,9,19,0,0,0,28,0.6,3
65,T2730,36UG,Scarborough,YORKSHIRE AND THE HUMBER,49,44,0,0,0,0,0,44,0.9,2,4,19,69,33,0,0,21,0,54,1.1,13
138,G4620,00CS,Sandwell,WEST MIDLANDS,118,66,8,12,19,3,3,111,0.9,14,47,29,201,3,0,0,10,0,13,0.1,48
139,Q4625,00CT,Solihull,WEST MIDLANDS,84,67,4,2,2,1,0,76,0.9,2,3,6,87,0,0,30,0,0,30,0.4,57
147,R1845,47UG,Wyre Forest,WEST MIDLANDS,42,36,0,0,1,0,0,37,0.9,2,53,1,93,3,0,14,0,0,17,0.4,17
167,N1540,22UJ,Harlow,EAST of ENGLAND,35,22,7,0,1,1,1,32,0.9,6,5,4,47,0,14,74,7,60,155,4.4,2
215,G5180,00AF,Bromley,LONDON,133,85,10,3,2,3,10,113,0.9,8,39,65,225,31,2,128,170,98,429,3.2,265
223,F5540,00AT,Hounslow,LONDON,92,25,25,18,3,11,4,86,0.9,5,7,20,118,68,50,6,473,23,620,6.7,1
226,W5780,00BC,Redbridge,LONDON,101,23,21,21,6,1,23,95,0.9,37,43,104,279,66,0,0,1646,372,"2,084",20.6,0
232,Q1445,00ML,Brighton and Hove UA,SOUTH EAST,115,72,10,4,7,3,2,98,0.9,22,11,33,164,80,0,55,244,123,502,4.4,6
333,R3325,40UD,South Somerset,SOUTH WEST,69,58,0,2,0,0,0,60,0.9,6,1,16,83,17,10,23,0,25,75,1.1,23
29,B4215,00BN,Manchester,NORTH WEST,202,65,38,11,10,13,16,153,0.8,57,162,161,533,22,65,109,0,91,287,1.4,5
51,H4315,00BZ,St Helens,NORTH WEST,75,54,0,0,0,1,2,57,0.8,4,2,13,76,1,4,0,0,19,24,0.3,19
55,E2001,00FB,East Riding of Yorkshire UA,YORKSHIRE AND THE HUMBER,144,120,0,0,0,0,0,120,0.8,13,45,108,286,6,0,48,0,0,54,0.4,50
83,A1015,17UD,Chesterfield,EAST MIDLANDS,45,34,0,0,0,0,0,34,0.8,1,1,7,43,7,0,22,0,0,29,0.6,0
119,L3245,00GG,Shropshire UA,WEST MIDLANDS,123,94,0,0,1,1,2,98,0.8,12,105,67,282,11,15,36,0,13,75,0.6,96
141,D4635,00CW,Wolverhampton,WEST MIDLANDS,99,42,16,11,3,3,1,76,0.8,2,33,70,181,10,11,30,0,0,51,0.5,--
165,A1530,22UG,Colchester,EAST of ENGLAND,72,53,1,0,1,1,3,59,0.8,14,5,14,92,20,33,45,3,62,163,2.3,0
183,K2610,33UC,Broadland,EAST of ENGLAND,53,40,0,0,1,0,0,41,0.8,3,0,10,54,5,4,4,12,5,30,0.6,0
196,5,H,LONDON,LONDON,"3,244",960,920,300,110,280,140,"2,710",0.8,480,"1,060","2,170","6,420",1330,2120,3240,23530,5630,"35,850",11.1,"1,280"
213,D5120,00AD,Bexley,LONDON,93,56,11,1,1,7,0,76,0.8,17,28,152,273,19,1,0,117,80,217,2.3,0
5,W0734,00EC,Middlesbrough UA,NORTH EAST,58,38,0,1,2,1,1,43,0.7,1,5,26,75,7,1,0,8,1,17,0.3,40
57,B2002,00FC,North East Lincolnshire UA,YORKSHIRE AND THE HUMBER,67,46,0,1,0,1,0,48,0.7,3,6,26,83,3,0,0,0,3,6,0.1,22
61,R2710,36UC,Hambleton,YORKSHIRE AND THE HUMBER,37,23,0,0,0,1,1,25,0.7,0,5,8,38,5,1,0,14,0,20,0.5,7
98,M2515,32UD,Lincoln,EAST MIDLANDS,38,23,2,0,0,0,0,25,0.7,0,1,1,27,0,21,0,4,0,25,0.7,1
101,E2530,32UG,South Kesteven,EAST MIDLANDS,55,38,1,0,1,1,0,41,0.7,7,4,1,53,3,0,10,0,0,13,0.2,30
120,M3455,00GL,Stoke-on-Trent UA,WEST MIDLANDS,104,51,9,3,0,7,0,70,0.7,8,9,32,119,11,0,7,0,0,18,0.2,0
155,Q0505,12UB,Cambridge,EAST of ENGLAND,45,26,4,1,0,0,2,33,0.7,3,0,0,36,7,16,40,5,4,72,1.6,0
156,V0510,12UC,East Cambridgeshire,EAST of ENGLAND,34,23,0,0,0,0,2,25,0.7,2,2,1,30,0,13,2,0,0,15,0.4,0
157,D0515,12UD,Fenland,EAST of ENGLAND,39,27,0,0,0,0,0,27,0.7,1,0,10,38,0,7,3,0,0,10,0.3,6
160,V1505,22UB,Basildon,EAST of ENGLAND,74,48,3,1,1,1,0,54,0.7,6,10,1,71,0,16,208,0,3,227,3.1,0
190,H3510,42UC,Forest Heath,EAST of ENGLAND,25,18,0,0,0,0,0,18,0.7,1,0,6,25,0,0,8,0,0,8,0.3,0
214,T5150,00AE,Brent,LONDON,98,18,35,8,2,6,2,71,0.7,7,35,113,226,85,50,0,2711,173,"3,019",30.8,10
224,Z5630,00AX,Kingston upon Thames,LONDON,68,24,1,10,4,2,4,45,0.7,4,26,51,126,6,65,35,351,55,512,7.5,8
227,L5810,00BD,Richmond upon Thames,LONDON,83,32,2,7,2,0,15,58,0.7,3,7,17,85,24,49,6,117,43,239,2.9,12
264,J2210,29UC,Canterbury,SOUTH EAST,61,33,0,0,0,0,8,41,0.7,11,74,108,234,4,29,23,11,5,72,1.2,3
265,T2215,29UD,Dartford,SOUTH EAST,39,16,4,1,5,0,0,26,0.7,3,8,9,46,2,0,24,0,20,46,1.2,--
302,D0840,00HE,Cornwall UA,SOUTH WEST,232,148,0,1,1,1,9,160,0.7,17,16,58,251,125,27,49,210,10,421,1.8,116
331,Q3305,40UB,Mendip,SOUTH WEST,46,33,0,0,0,0,0,33,0.7,4,3,3,43,17,4,4,17,2,44,1,1
334,D3315,40UE,Taunton Deane,SOUTH WEST,47,33,0,0,0,0,0,33,0.7,1,8,13,55,19,5,22,3,0,49,1,12
9,H4505,00CH,Gateshead,NORTH EAST,85,45,5,0,1,1,0,52,0.6,5,93,22,172,2,1,13,0,1,17,0.2,25
11,W4515,00CK,North Tyneside,NORTH EAST,89,48,2,1,2,0,2,55,0.6,15,16,10,96,0,0,29,0,0,29,0.3,34
21,R0905,16UB,Allerdale,NORTH WEST,41,21,0,0,1,1,0,23,0.6,5,8,32,68,0,3,17,0,0,20,0.5,5
24,J0920,16UE,Copeland,NORTH WEST,31,17,0,0,0,0,0,17,0.6,2,6,13,38,7,0,3,0,0,10,0.3,12
27,N4205,00BL,Bolton,NORTH WEST,111,54,2,13,0,1,0,70,0.6,15,5,60,150,0,12,36,0,0,48,0.4,34
59,C2741,00FF,York UA,YORKSHIRE AND THE HUMBER,84,45,0,1,0,0,3,49,0.6,7,6,2,64,2,30,62,0,0,94,1.1,0
82,R1010,17UC,Bolsover,EAST MIDLANDS,32,19,0,0,0,0,0,19,0.6,1,0,0,20,0,0,0,0,0,0,0,0
113,N3020,37UE,Gedling,EAST MIDLANDS,49,24,0,1,0,1,1,27,0.6,7,2,6,42,5,2,2,2,0,11,0.2,15
118,W1850,00GA,Herefordshire County of UA,WEST MIDLANDS,78,44,0,0,0,1,1,46,0.6,7,19,7,79,13,0,30,28,0,71,0.9,9
124,K3415,41UD,Lichfield,WEST MIDLANDS,40,12,0,1,0,0,13,26,0.6,1,3,4,34,1,0,15,0,0,16,0.4,3
128,L3435,41UH,Staffordshire Moorlands,WEST MIDLANDS,40,23,1,0,0,0,0,24,0.6,1,5,10,40,0,6,9,0,1,16,0.4,15
142,P1805,47UB,Bromsgrove,WEST MIDLANDS,38,20,1,0,0,0,0,21,0.6,2,3,4,30,0,5,26,0,0,31,0.8,9
146,H1840,47UF,Wychavon,WEST MIDLANDS,49,31,0,0,0,0,0,31,0.6,1,6,2,40,10,0,6,0,0,16,0.3,0
158,H0520,12UE,Huntingdonshire,EAST of ENGLAND,69,33,1,0,1,0,4,39,0.6,2,0,17,58,19,31,9,17,0,76,1.1,6
186,Y2620,33UF,North Norfolk,EAST of ENGLAND,46,27,0,1,0,0,0,28,0.6,2,9,4,43,0,0,6,0,4,10,0.2,0
239,D1780,00MS,Southampton UA,SOUTH EAST,98,52,1,2,0,0,0,55,0.6,11,0,6,72,0,0,75,14,47,136,1.4,0
258,X1735,24UH,Havant,SOUTH EAST,50,31,0,0,0,0,0,31,0.6,2,12,0,45,0,0,0,10,11,21,0.4,0
285,Q3630,43UG,Runnymede,SOUTH EAST,34,18,1,0,0,0,0,19,0.6,2,0,3,24,0,9,0,0,14,23,0.7,0
291,Y3805,45UB,Adur,SOUTH EAST,27,16,0,0,0,1,0,17,0.6,1,3,3,24,4,0,23,55,7,89,3.3,5
328,U1620,23UE,Gloucester,SOUTH WEST,50,19,3,1,1,3,2,29,0.6,8,11,47,95,17,25,13,17,10,82,1.6,10
3,X1355,00EJ,Durham UA,NORTH EAST,216,103,0,1,1,0,0,105,0.5,16,48,66,235,4,5,21,0,0,30,0.1,80
32,U4230,00BR,Salford,NORTH WEST,98,31,5,1,3,8,2,50,0.5,5,6,47,108,3,1,28,0,0,32,0.3,53
37,Z2315,30UD,Burnley,NORTH WEST,36,17,0,0,0,0,0,17,0.5,2,20,7,46,2,4,0,0,0,6,0.2,4
54,2,D,YORKSHIRE AND THE HUMBER,YORKSHIRE AND THE HUMBER,"2,203",880,70,60,20,30,60,"1,110",0.5,100,950,"1,370","3,540",80,190,480,120,30,900,0.4,580
73,J4715,00CZ,Kirklees,YORKSHIRE AND THE HUMBER,167,45,8,12,4,5,3,77,0.5,13,15,21,126,6,4,57,0,0,67,0.4,2
76,3,E,EAST MIDLANDS,EAST MIDLANDS,"1,868",670,60,30,30,10,60,850,0.5,130,330,260,"1,560",80,220,300,80,10,680,0.4,280
77,C1055,00FK,Derby UA,EAST MIDLANDS,102,27,9,7,4,1,0,48,0.5,3,50,2,103,1,0,27,0,0,28,0.3,41
84,P1045,17UF,Derbyshire Dales,EAST MIDLANDS,30,14,0,0,0,0,0,14,0.5,2,16,13,45,0,0,10,0,0,10,0.3,13
121,C3240,00GF,Telford and Wrekin UA,WEST MIDLANDS,67,29,2,0,0,0,0,31,0.5,2,1,2,36,8,5,9,29,4,55,0.8,0
129,Z3445,41UK,Tamworth,WEST MIDLANDS,31,15,0,0,0,0,1,16,0.5,1,2,7,26,0,0,1,4,0,5,0.2,0
131,W3710,44UC,Nuneaton and Bedworth,WEST MIDLANDS,51,25,1,1,0,0,0,27,0.5,7,0,3,37,0,6,0,0,0,6,0.1,0
132,E3715,44UD,Rugby,WEST MIDLANDS,39,19,1,1,0,0,0,21,0.5,5,0,2,28,0,0,7,0,0,7,0.2,13
143,J1860,47UC,Malvern Hills,WEST MIDLANDS,32,16,0,0,0,0,0,16,0.5,0,1,1,18,0,0,0,0,8,8,0.3,8
148,4,G,EAST of ENGLAND,EAST of ENGLAND,"2,406",900,100,70,20,20,40,"1,150",0.5,190,220,480,"2,030",200,540,900,710,250,"2,600",1.1,180
152,J0540,00JA,Peterborough UA,EAST of ENGLAND,72,29,6,3,0,0,1,39,0.5,31,66,75,211,1,65,0,0,0,66,0.9,0
161,Z1510,22UC,Braintree,EAST of ENGLAND,60,25,2,2,0,1,0,30,0.5,6,9,15,60,0,11,21,0,0,32,0.5,17
164,W1525,22UF,Chelmsford,EAST of ENGLAND,70,31,1,1,1,1,0,35,0.5,4,4,12,55,7,16,8,0,14,45,0.6,12
184,U2615,33UD,Great Yarmouth,EAST of ENGLAND,42,--,--,--,--,--,--,21,0.5,--,--,--,--,--,--,--,--,--,67,1.6,--
187,G2625,33UG,Norwich,EAST of ENGLAND,62,28,3,0,0,2,0,33,0.5,18,19,17,87,17,2,0,0,21,40,0.6,21
191,R3515,42UD,Ipswich,EAST of ENGLAND,55,14,3,0,2,1,6,26,0.5,3,0,4,33,5,18,16,0,0,39,0.7,0
198,K5030,00AA,City of London,LONDON,7,1,2,0,0,0,0,3,0.5,0,0,0,3,2,0,0,0,1,3,0.4,0
217,A5270,00AJ,Ealing,LONDON,124,21,25,9,1,3,4,63,0.5,14,24,53,154,22,121,0,911,18,"1,072",8.6,71
219,E5330,00AL,Greenwich,LONDON,97,27,15,1,1,2,0,46,0.5,10,40,8,104,17,2,38,78,39,174,1.8,18
222,R5510,00AS,Hillingdon,LONDON,102,16,16,10,1,3,3,49,0.5,19,4,37,109,35,0,29,825,53,942,9.2,21
235,Y0435,00MG,Milton Keynes UA,SOUTH EAST,96,37,3,1,1,0,5,47,0.5,3,1,19,70,33,29,80,0,1,143,1.5,0
243,J0405,11UB,Aylesbury Vale,SOUTH EAST,69,25,2,3,1,0,3,34,0.5,4,11,9,58,0,0,12,0,0,12,0.2,0
249,P1425,21UF,Lewes,SOUTH EAST,42,17,2,0,1,0,0,20,0.5,1,0,5,26,11,3,22,2,24,62,1.5,0
251,C1435,21UH,Wealden,SOUTH EAST,61,26,1,1,1,0,0,29,0.5,2,5,2,38,9,6,18,14,1,48,0.8,49
253,M1710,24UC,East Hampshire,SOUTH EAST,45,23,0,0,0,0,0,23,0.5,2,0,7,32,2,0,83,0,0,85,1.9,8
276,G3110,38UC,Oxford,SOUTH EAST,54,15,4,0,2,0,6,27,0.5,21,9,56,113,1,0,5,148,2,156,2.9,5
305,N1160,00HG,Plymouth UA,SOUTH WEST,110,44,1,2,2,3,0,52,0.5,11,18,25,106,3,0,13,29,19,64,0.6,42
321,N1215,19UE,North Dorset,SOUTH WEST,27,13,0,0,0,0,0,13,0.5,1,4,5,23,0,0,0,0,0,0,0,13
336,10,64,ENGLAND,ENGLAND,"21,731","7,550","1,660",770,350,490,540,"11,350",0.5,"1,840","5,430","7,770","26,400","2,750","4,250","7,490","26,960","6,790","48,240",2.2,"4,770"
1,1,A,NORTH EAST,NORTH EAST,"1,112",420,20,10,10,10,0,470,0.4,60,410,340,"1,280",60,20,130,10,0,220,0.2,320
10,M4510,00CJ,Newcastle upon Tyne,NORTH EAST,119,28,6,7,1,2,0,44,0.4,3,160,130,337,0,3,30,0,0,33,0.3,32
20,M0655,00EU,Warrington UA,NORTH WEST,82,27,0,2,1,1,0,31,0.4,3,0,1,35,0,0,4,0,9,13,0.2,5
26,X0930,16UG,South Lakeland,NORTH WEST,46,17,0,0,0,0,0,17,0.4,0,10,25,52,7,15,4,0,0,26,0.6,0
35,Q4245,00BU,Trafford,NORTH WEST,93,27,2,2,1,1,0,33,0.4,14,3,23,73,0,5,45,0,0,50,0.5,9
36,V4250,00BW,Wigan,NORTH WEST,130,40,1,1,0,0,15,57,0.4,6,42,16,121,0,1,14,0,0,15,0.1,34
47,P2365,30UP,West Lancashire,NORTH WEST,46,16,1,0,0,0,0,17,0.4,5,7,7,36,0,0,3,0,0,3,0.1,7
58,Y2003,00FD,North Lincolnshire UA,YORKSHIRE AND THE HUMBER,68,21,1,2,1,0,1,26,0.4,0,0,3,29,5,6,3,0,0,14,0.2,17
64,Y2736,36UF,Ryedale,YORKSHIRE AND THE HUMBER,23,7,0,0,0,1,0,8,0.4,0,4,3,15,3,7,0,0,11,21,0.9,2
66,N2739,36UH,Selby,YORKSHIRE AND THE HUMBER,33,12,0,0,0,0,0,12,0.4,2,2,1,17,1,0,6,0,0,7,0.2,1
74,N4720,00DA,Leeds,YORKSHIRE AND THE HUMBER,334,105,15,8,3,4,14,149,0.4,14,360,833,"1,356",0,98,0,19,0,117,0.4,171
80,A2470,00FP,Rutland UA,EAST MIDLANDS,15,6,0,0,0,0,0,6,0.4,1,2,6,15,1,0,3,0,0,4,0.3,5
88,F1040,17UK,South Derbyshire,EAST MIDLANDS,37,16,0,0,0,0,0,16,0.4,6,9,9,40,3,0,1,0,1,5,0.1,11
90,X2410,31UC,Charnwood,EAST MIDLANDS,65,28,0,1,0,0,0,29,0.4,1,0,7,37,1,5,16,7,0,29,0.4,8
94,G2435,31UH,North West Leicestershire,EAST MIDLANDS,38,15,0,0,0,0,0,15,0.4,0,6,9,30,1,0,0,0,0,1,0,0
106,L2820,34UE,Kettering,EAST MIDLANDS,38,13,1,1,0,0,0,15,0.4,1,2,12,30,11,0,2,13,0,26,0.7,1
108,Z2830,34UG,South Northamptonshire,EAST MIDLANDS,36,12,0,2,0,0,0,14,0.4,0,1,0,15,0,0,31,0,0,31,0.9,2
115,B3030,37UG,Newark and Sherwood,EAST MIDLANDS,48,19,0,0,0,0,0,19,0.4,0,3,0,22,0,5,0,0,0,5,0.1,5
123,B3410,41UC,East Staffordshire,WEST MIDLANDS,45,18,0,1,0,1,0,20,0.4,4,11,12,47,0,2,2,0,0,4,0.1,0
126,C3430,41UF,South Staffordshire,WEST MIDLANDS,43,--,--,--,--,--,--,17,0.4,2,2,3,24,1,0,8,0,0,9,0.2,--
130,R3705,44UB,North Warwickshire,WEST MIDLANDS,26,10,0,0,0,0,0,10,0.4,4,12,4,30,0,2,0,0,0,2,0.1,0
134,T3725,44UF,Warwick,WEST MIDLANDS,60,20,1,1,0,0,0,22,0.4,5,40,71,138,0,3,8,3,0,14,0.2,18
149,K0235,00KB,Bedford UA,EAST of ENGLAND,65,20,2,5,0,1,1,29,0.4,6,3,18,56,0,0,28,0,1,29,0.4,12
150,P0240,00KC,Central Bedfordshire UA,EAST of ENGLAND,104,38,0,1,1,2,0,42,0.4,2,2,11,57,1,19,16,0,0,36,0.3,8
154,M1595,00KG,Thurrock UA,EAST of ENGLAND,64,22,2,0,0,0,0,24,0.4,5,2,16,47,1,28,13,0,0,42,0.7,16
169,B1550,22UL,Rochford,EAST of ENGLAND,34,14,0,0,0,0,0,14,0.4,2,0,2,18,19,0,24,0,1,44,1.3,0
176,X1925,26UF,North Hertfordshire,EAST of ENGLAND,53,19,1,0,1,0,0,21,0.4,4,1,4,30,1,56,0,0,1,58,1.1,0
181,C1950,26UL,Welwyn Hatfield,EAST of ENGLAND,45,18,1,0,0,0,0,19,0.4,3,22,16,60,0,24,46,0,0,70,1.6,4
182,F2605,33UB,Breckland,EAST of ENGLAND,55,18,1,0,0,1,1,21,0.4,9,1,3,34,2,0,9,0,2,13,0.2,48
192,W3520,42UE,Mid Suffolk,EAST of ENGLAND,39,17,0,0,0,0,0,17,0.4,0,1,8,26,0,2,0,0,0,2,0.1,0
195,T3535,42UH,Waveney,EAST of ENGLAND,52,19,0,0,0,0,0,19,0.4,4,0,0,23,0,0,1,1,20,22,0.4,5
